티커,종가,시가총액,거래량,거래대금,상장주식수
005930,51400,306846823070000,18086152,937055386584,5969782550
000660,84100,61224998896500,2955819,250909342994,728002365
207940,802000,53064330000000,292065,234320871000,66165000
035420,276000,45336697020000,2104075,588370997500,164263395
068270,318500,42978194122500,4485322,1422660533000,134939385
005935,46000,37852788200000,1633036,75669808950,822886700
051910,504000,35578540872000,516968,262856526522,70592343
006400,381500,26233668195000,546387,209277573500,68764530
035720,281500,24623754218000,2166267,614117605000,87473372
034730,309500,21776511921500,1550365,462923459500,70360297
028260,116500,21772344936500,747155,86602047000,186887081
005380,98700,21089050056900,1095698,108733005900,213668187
051900,1321000,20631638237000,52597,68220471000,15618197
036570,920000,20197700240000,143448,133460817446,21954022
012330,193000,18345555942000,579311,111198614000,95054694
091990,113700,17214899948400,7681188,889123060100,151406332
017670,205500,16593243610500,290774,60117857500,80745711
005490,183000,15955190805000,277109,50927495000,87186835
105560,34700,14428534824000,1858916,64552162500,415807920
055550,29800,14226425683000,2110173,63107856880,477396835
018260,177500,13734559500000,180341,32114377500,77377800
000270,32250,13072967940750,1553679,50733151100,405363347
015760,19850,12742986928450,2346569,46767194600,641964077
003550,73300,12648437702300,496501,36631758100,172557131
096770,128000,11835592192000,1055466,135237061000,92465564
066570,66600,10898944412400,849668,56634662700,163647814
033780,78800,10818648763600,576372,45604901200,137292497
009150,132000,9859567872000,626704,82938902000,74693696
032830,45900,9180000000000,325818,14975514250,200000000
090430,154500,9031836705000,321870,50086122410,58458490
000810,188500,8930156774500,98898,18542659500,47374837
251270,101500,8708506338000,1064185,106579088200,85798092
086790,27150,8151571983300,1455314,39718619050,300242062
010950,66600,7498013947200,397853,26627469500,112582792
316140,9160,6615971976280,1770308,16160218420,722267683
010130,346000,6529020000000,51247,17840626500,18870000
030200,24000,6266683392000,790001,18926106250,261111808
009540,88500,6263420766000,336055,29917211100,70773116
011170,175500,6015336034500,215452,38453173500,34275419
024110,8270,5491770989900,2305389,19209140140,664059370
271560,137500,5436218150000,92149,12539250280,39536132
028300,102800,5375383730000,782340,79602548600,52289725
021240,72600,5357852339400,292899,21481356900,73799619
032640,12200,5326658604200,1908134,23486937100,436611361
097950,338000,5088314868000,70173,23534838000,15054186
018880,9500,5071100000000,1230466,11625215020,533800000
180640,85100,5035405975800,370047,31795588600,59170458
068760,139600,4998628163200,2194890,311726165000,35806792
035250,22550,4824358275000,680838,15240069850,213940500
003670,78300,4775377626000,977731,77106312000,60988220
196170,330000,4618663500000,939080,311787407000,13995950
006800,6890,4446230051120,2997311,20740967760,645316408
034220,11900,4258006830000,3383667,40722171450,357815700
002790,49450,4077557001000,179759,8938916450,82458180
088980,11650,4066366514400,942427,11034526050,349044336
267250,252500,3989150792500,39553,10090229500,15798617
086280,105000,3937500000000,100528,10623044000,37500000
011070,164000,3881405548000,281113,46614632000,23667107
010140,6080,3830400000000,9027443,55450339390,630000000
000720,34350,3825070527750,2579502,90227433700,111355765
004990,35350,3708541527950,1360984,49457683500,104909237
000120,157500,3592944180000,46616,7391337000,22812344
000100,53000,3543410930000,399223,21343587000,66856810
078930,37500,3484326675000,186382,6989166050,92915378
012510,113500,3367851450000,255660,28367463000,29672700
012750,86600,3290728814800,71178,6190858000,37999178
000080,45900,3219132744900,759936,34580284350,70133611
029780,27650,3203498336150,175739,4866762250,115858891
009830,19500,3117357691500,5042231,97951664150,159864497
005830,44000,3115200000000,189164,8317721000,70800000
161390,24900,3084489218100,449681,11294459950,123875069
139480,110000,3066340090000,299486,33233118000,27875819
128940,253500,3002207851500,62241,15857804500,11843029
007070,38450,2960650000000,228663,8756398300,77000000
000210,84800,2951040000000,232087,19833700800,34800000
096530,110000,2885742200000,1428558,155888762900,26234020
263750,218000,2851407300000,132238,28733629300,13079850
004020,21300,2842395220500,636209,13721070400,133445785
241560,27300,2736802231800,798192,22147679250,100249166
008770,69500,2727744409500,527618,36891969500,39248121
247540,129100,2706473830600,742412,97117963100,20964166
003410,5320,2680533045400,884568,4696213970,503859595
042660,24400,2615820348800,561882,13830159750,107205752
071050,46650,2599617526800,395683,18680925350,55725992
001040,87300,2547151925400,87862,7708974200,29176998
005940,9020,2538308160740,3843624,35138549090,281408887
036460,26750,2469372750000,165907,4456711350,92313000
016360,27650,2469145000000,519049,14506684600,89300000
035760,111600,2447293586400,76769,8590331100,21929154
032500,60300,2401199244900,659088,39932643400,39820883
047810,24600,2397887632200,558026,13877541750,97475107
095700,100500,2393326798500,2103585,208317755100,23814197
011780,78500,2391713743500,171906,13558241200,30467691
282330,137000,2367895122000,29986,4125080000,17283906
028050,12050,2361800000000,1193774,14596213250,196000000
011790,62700,2353416598500,903736,57305425400,37534555
008930,35400,2336794674600,300758,10711653600,66011149
253450,82400,2315140888000,274437,22726183900,28096370
003000,35500,2301748219000,3797230,136014861350,64837978
004370,377500,2296197355000,42839,16098126000,6082642
001450,25250,2257350000000,326585,8175457300,89400000
023530,79700,2254613773500,90368,7259379000,28288755
020150,48500,2236375497500,714072,34929529250,46110835
145020,505200,2182345278000,35030,17571775200,4319765
008560,3210,2169837143670,1740980,5612366545,675961727
081660,35550,2159741492100,472282,16551858850,60752222
005387,58800,2145344518800,122148,7189444500,36485451
051915,276000,2122108800000,87880,24483937598,7688800
004170,212000,2087178372000,93604,20068905000,9845181
039490,93800,2072955612000,65916,6166902600,22099740
007310,574000,2069406038000,6605,3805236000,3605237
009240,87300,2054511914400,52135,4574365100,23533928
036490,193200,2037810423600,105801,20546752900,10547673
006360,25300,2026474441200,300327,7673131850,80097804
028670,3770,2015325910390,2016260,7605308505,534569207
030000,16650,1915436396250,588310,9722469750,115041225
006280,156000,1823099928000,167173,25932130500,11686538
003090,31350,1822751073000,1703125,53591563350,58141980
017800,66200,1800595910800,381260,25298972800,27199334
336260,32000,1775799232000,13230183,395946380100,55493726
047050,14350,1770433388150,229150,3284941450,123375149
058470,115500,1760493735000,91074,10204908000,15242370
000880,23450,1757782335750,784996,18258286450,74958735
003490,18500,1754625729000,1343332,25017184500,94844634
181710,89600,1753026240000,330077,29339809800,19565025
084990,64100,1715682267400,316442,20538079000,26765714
036830,97700,1699811076700,507332,49282603700,17398271
298380,36650,1694924146250,4472117,164300948850,46246225
009420,31850,1663864320300,556945,17833861250,52240638
240810,33750,1656581658750,438322,14910094150,49083901
138930,5000,1629676230000,1525055,7681748130,325935246
069620,138000,1598947350000,245378,33803517500,11586575
026960,16000,1595200000000,87843,1411541100,99700000
019170,30000,1589549700000,3420910,100174737150,52984990
000060,13550,1540364000000,102542,1396699250,113680000
084850,67200,1535897865600,241228,16378440500,22855623
192080,81400,1495684462800,518805,41850968500,18374502
140410,170800,1486976601600,161030,27507274500,8705952
051905,707000,1484485779000,3853,2741655000,2099697
047040,3485,1448444893430,1028770,3634288965,415622638
014680,125000,1411899375000,92667,11795225000,11295195
042670,6770,1409253118050,11371259,78266874320,208161465
011200,4450,1408657267750,3420436,15413604300,316552195
004800,65800,1386473445000,47705,3158128400,21071025
005385,56600,1378588371000,116581,6560047500,24356685
098460,100400,1378587480400,89910,8948842200,13730951
294870,20700,1364281731000,718717,14598439150,65907330
069960,58000,1357341578000,113942,6656948000,23402441
010120,45150,1354500000000,98987,4414024650,30000000
078340,104900,1349687458000,69928,7367436900,12866420
235980,66300,1348200024600,1934329,130092515100,20334842
051600,29800,1341000000000,102776,3076178600,45000000
012450,26100,1321443000000,817265,21673580150,50630000
185750,120500,1311725042500,144007,17451344500,10885685
010620,32700,1306108272300,194456,6433208250,39942149
016380,13050,1305116105850,97389,1269471900,100008897
138040,9510,1274447405940,25023,239488920,134011294
000990,28450,1263139828600,846598,24337089750,44398588
007700,81700,1258180000000,207739,17237846800,15400000
002380,140500,1248549175500,42974,6038723000,8886471
200130,42200,1246738147600,217770,9102648550,29543558
009410,16250,1241500000000,614567,10003361650,76400000
064350,14450,1228250000000,1292480,19016516950,85000000
088350,1410,1224627300000,4384405,6242696695,868530000
001740,4895,1214878532065,498501,2452448805,248187647
056190,33450,1201148022000,224614,7584530700,35908760
111770,27100,1200840782800,168097,4561864800,44311468
005290,23200,1192816260800,2010052,47642617950,51414494
030190,19500,1183938990000,308633,5974920800,60714820
034020,4660,1179636025480,1526730,7195664235,253140778
034230,12850,1168613335200,557927,7191170950,90942672
006260,36250,1167250000000,67953,2468616400,32200000
060250,50700,1164649625100,468893,23946468300,22971393
007570,61000,1164225504000,563607,34738439700,19085664
285130,98400,1155353366400,362257,35928279100,11741396
005250,24400,1147488324000,132492,3209721500,47028210
336370,37200,1137938997600,808586,30587259750,30589758
031430,158000,1128120000000,158002,25068625000,7140000
013890,77400,1115082372600,54976,4222201800,14406749
005690,18550,1112238522500,2939846,54628770700,59958950
086450,123400,1097272800000,59452,7327637200,8892000
204320,23350,1096448752000,486398,11458557300,46957120
085660,20800,1091887264000,978564,20637497500,52494580
003520,5920,1082724967520,2607903,15356527660,182892731
000240,11400,1060429972200,138863,1585043500,93020173
041960,16450,1055857660200,480482,8019473250,64185876
039030,85300,1050857615000,163063,14026513300,12319550
272210,9520,1049393303280,1255871,12021738350,110230389
064760,87800,1025065000000,61580,5433486500,11675000
003230,134500,1013190517500,79694,10658161000,7533015
278280,98100,981000000000,261930,25961819700,10000000
214150,15150,980343895200,399608,6096378550,64709168
011210,36000,979022988000,144318,5131309650,27195083
067630,20750,976711899750,784073,16012857250,47070453
001680,28050,971877101250,480170,13260884650,34648025
330590,5600,963025750400,462298,2587320380,171968884
004000,37050,955890000000,74284,2755800700,25800000
214320,47550,951000000000,60203,2843028000,20000000
023590,21150,948928949550,877919,18586401100,44866617
161890,40950,936984321000,164348,6781894600,22881180
175330,4735,932714003090,424263,2016448605,196982894
192820,92000,924554828000,105598,9725762600,10049509
010780,29400,908242616400,72699,2147673850,30892606
139130,5350,904930206550,461279,2451978420,169145833
032350,13000,900583606000,239913,3149420400,69275662
000250,40550,896390717150,216826,8853130900,22105813
073240,3120,896252095440,425490,1314765145,287260287
010060,37550,895543881050,180780,6835310350,23849371
020560,3990,890708823060,1755847,6936756340,223235294
003690,7360,885916693760,415987,3087513200,120369116
120110,32400,874114416000,162506,5309149450,26978840
020000,35400,871902000000,180637,6298832250,24630000
000670,472000,869442880000,1697,797986500,1842040
215600,12100,866567212500,0,0,71617125
071840,36650,865222644800,301171,10868097850,23607712
268600,105100,857311945700,335569,35434402500,8157107
213420,35650,855956927800,571202,20107515250,24010012
001800,13500,845713197000,173993,2353216850,62645422
005300,105000,839313300000,22636,2378987000,7993460
307950,39700,833700000000,30552,1215924450,21000000
178920,28300,831066912600,274786,7890451150,29366322
039200,28200,823448770200,726642,20190018350,29200311
003240,737000,820575800000,723,533085000,1113400
290650,110700,817445552400,268381,29267503500,7384332
218410,34000,810819080000,299781,10302648650,23847620
046890,13900,810445060000,616238,8602268150,58305400
036540,4925,809966992275,1553072,7747435225,164460303
082270,20500,804858761500,420800,8851130300,39261403
114090,13000,804123710000,247730,3205068550,61855670
034310,21150,801210645000,41399,873016050,37882300
003850,16800,800016000000,1205475,20196947150,47620000
069080,22650,799791522600,1831057,40896267350,35310884
183490,97000,797777276000,238670,23292137000,8224508
086900,133000,795000717000,306870,40769143500,5977449
284740,35350,793159615500,54428,1904041400,22437330
057050,66000,792000000000,16005,1052473400,12000000
001060,37850,791824043900,282248,10749555050,20920054
214370,72500,778867500000,67076,4832766600,10743000
005440,7940,775773587080,285224,2270896680,97704482
237690,41550,775156800000,1488317,65744161300,18656000
006650,119000,773500000000,56718,6761782000,6500000
170900,91100,769236374800,34761,3117251900,8443868
101490,38650,762770543150,924046,34242885150,19735331
028150,116100,761906250000,12916,1499135700,6562500
025900,37700,761479001400,1108760,41867969400,20198382
093370,8140,753819506660,1294118,10653518270,92606819
003620,5010,750698410020,55331525,257277096090,149840002
025980,8820,748406185380,6614267,60750233640,84853309
067160,64800,744860901600,845010,53541207600,11494767
006040,202500,744722302500,1410,287107500,3677641
078130,5870,741665014080,3814941,22737580260,126348384
280360,115500,741130813500,5971,681999000,6416717
108230,19350,735749790750,1258004,24569226350,38023245
092190,19200,733894137600,1793913,35279446250,38223653
241590,12000,726440040000,409802,4945437100,60536670
271980,49100,722009215200,272438,13458360500,14704872
079550,32750,720500000000,147492,4860843250,22000000
049770,184500,712008378000,5367,993650000,3859124
035900,19900,706350340800,370124,7403655450,35494992
141080,59600,705777418800,481869,28844743500,11841903
204270,12200,705751285200,626423,7772526150,57848466
086520,31700,700259054700,632984,20206723950,22090191
017810,18300,697064385000,888516,16072309100,38090950
069260,16950,692892066600,106124,1798768650,40878588
112610,40050,692292885750,104912,4215698000,17285715
115450,26800,689187996000,352743,9419683100,25715970
008350,6160,678703194400,8769749,54811729450,110179090
018670,73000,673807812000,3557,259821600,9230244
035600,23950,668311194300,568058,13494810250,27904434
000150,40400,667562934000,69924,2809570600,16523835
005850,13800,665205222600,0,0,48203277
022100,4335,659070550215,686026,2982974165,152034729
033640,28550,658340217100,631604,18306113200,23059202
083790,15450,654474962550,536765,8107895550,42360839
066970,26350,652392509150,1169254,30250357100,24758729
174900,90600,650145600000,569554,51055847400,7176000
033660,11250,647391262500,24095,270605750,57545890
090460,19650,645519988500,2150508,44110221450,32850890
065660,72000,644829624000,331421,24194353700,8955967
092040,33500,643434835000,2074711,69159684350,19207010
090435,60500,638748715000,73773,4467153900,10557830
003380,6870,634388303400,126795,879521460,92341820
267980,80600,632197222800,19040,1542485600,7843638
001630,126000,631242486000,31792,3980670000,5009861
008490,54400,629359747200,49029,2655587400,11569113
084370,27400,627899550800,545289,15112139500,22916042
144510,59000,622689186000,494411,28619470000,10554054
000640,101000,619967997000,28329,2892016000,6138297
108320,38050,618856615000,199988,7617774900,16264300
115390,11400,617727240000,205832,2331806600,54186600
005180,62600,616687686600,40884,2580887100,9851241
006120,32300,614922716500,356630,11582560500,19037855
036810,30200,611061182800,522646,15692249100,20233814
078070,32400,605770747200,175823,5749404900,18696628
103140,21600,605324404800,253264,5478148800,28024278
064960,41100,601010889600,73387,2969213850,14623136
001120,15400,596904000000,293287,4512360300,38760000
018250,22300,588941550500,79930,1795804700,26409935
081000,41450,588713313750,5571920,234288846100,14202975
052690,15350,586677000000,53731,832292050,38220000
230360,36200,586401519400,244607,8920849050,16198937
286940,37650,579671862150,39624,1494374800,15396331
001820,55700,579001500000,226732,12707937100,10395000
001440,676,578975754084,1418719,961639378,856473009
097520,32350,577883642700,882062,28142745700,17863482
192650,9260,574534107200,4440271,41693169570,62044720
007390,9330,570906422670,1119649,10473179800,61190399
122870,31200,567990040800,341798,10579516950,18204809
058820,4085,567374816740,1837647,7587522080,138892244
095660,25850,566502956800,2946079,76144040950,21915008
214450,58800,566105408400,72313,4232378300,9627643
000140,24250,562764051250,113870,2705863150,23206765
298050,125500,562233474000,228280,27967657500,4479948
263050,75500,561020417000,248044,18826958800,7430734
002320,46750,559815168000,144949,6794549350,11974656
192400,78600,559037548200,4023,317423700,7112437
060720,23550,556662748200,711602,16969838500,23637484
009970,40750,555650374000,3086,126611450,13635592
078600,37450,555386346200,2024591,77665405450,14830076
210980,28900,548815739600,50837,1444520600,18990164
151910,3690,548427530430,83301,306740705,148625347
001230,5740,547783910380,1261688,7127394550,95432737
005610,63000,543627567000,11688,741378200,8629009
041510,23150,542855948150,252005,5849789700,23449501
108670,60500,542544035000,128656,7686223900,8967670
003470,2715,541904703840,190688,520854715,199596576
112040,32250,541800000000,148217,4840189250,16800000
014820,21050,539269656550,15684,331782050,25618511
046440,13800,535792838400,8017311,106391256250,38825568
002350,5480,535219965960,199682,1100431200,97667877
243070,54100,534548250400,248745,13324328400,9880744
031390,44000,532890600000,236136,10409830550,12111150
042000,56500,532828730500,373645,21385728000,9430597
032620,10200,532410817800,1462438,14727083230,52197139
032190,13900,532370000000,2466912,34449470700,38300000
00680K,3785,529900000000,391222,1488720475,140000000
012630,8820,526921979220,239329,2121566790,59741721
033290,5930,524806387620,223338,1322575690,88500234
298020,121000,523649522000,6340,765419000,4327682
284620,5080,522094754640,16201689,81065820970,102774558
039130,37400,521325519000,79957,3014768100,13939185
000400,1675,519813336000,341945,573935720,310336320
036420,31450,515310482950,243351,7780839550,16385071
052260,34100,511500000000,841518,28917778550,15000000
053800,50900,509705219500,86552,4432924600,10013855
009450,39800,507032498000,42477,1681643150,12739510
097230,6070,505474885670,184337,1125515890,83274281
085620,2855,505381219595,144436,414322475,177016189
091700,9320,504737741200,1390104,12962517440,54156410
003540,9940,504687596000,136394,1359917880,50773400
126560,4360,492141958560,598319,2626107375,112876596
216080,56900,491573723300,134901,7637091900,8639257
950160,8010,489551575500,0,0,61117550
000070,56600,484737738600,14679,834368400,8564271
082640,2970,479234997450,44521,132275945,161358585
003800,43000,476870000000,2401,103962350,11090000
048530,15200,476627707200,1201683,18278504900,31357086
007460,2670,474084663330,5621512,15234299400,177559799
294140,13700,472650000000,468789,6484198250,34500000
000020,16850,470645269500,4128400,69501427100,27931470
048410,13100,470497988700,2756963,37026403000,35915877
102710,33000,469518588000,592277,19823627800,14227836
006390,27600,464267604000,38130,1054199100,16821290
079160,21900,463432754700,120132,2605280450,21161313
066575,26900,462303184800,130590,3481650750,17185992
178320,25000,452516650000,184984,4662350250,18100666
034830,1780,449430829400,225920,399199275,252489230
206640,18950,444899591450,406183,7725669950,23477551
078160,28450,444327604900,144347,4090765500,15617842
215000,70800,444299382000,38918,2774695600,6275415
089590,16750,441475696500,185562,3131135450,26356758
267270,22350,440312723550,180799,4060886400,19700793
003060,1820,439818193360,5096815,9359101555,241658348
095610,22200,438854617200,1034925,23512573650,19768226
182400,13550,438343394300,354787,4828656400,32350066
004490,31200,436800000000,21923,686799800,14000000
200230,5100,435424648200,2759074,14386004860,85377382
005880,17800,434802540200,108949,1916151950,24427109
131970,63400,434290000000,132135,8464062600,6850000
088800,10650,434287222950,2843335,29583473600,40778143
245620,12000,434075280000,920381,11127621950,36172940
029960,8680,434000000000,295431,2559663890,50000000
048260,30300,432857225100,70417,2148364050,14285717
105630,10750,430000000000,185820,2025971150,40000000
053030,13500,428504148000,1275202,17080497800,31741048
138080,40300,428151028500,117446,4763636900,10624095
068240,15850,426875100550,302274,4821161700,26932183
089980,27600,426441666000,3567662,101544990750,15450785
026890,10150,423033476250,1738283,17767732150,41678175
215200,35700,422041116000,56408,2004443950,11821880
268280,82600,421260000000,4360,360123000,5100000
281820,21150,419602041000,167172,3497736300,19839340
145720,37800,418401774000,44635,1689567850,11068830
006060,7530,416559600000,431497,3226265960,55320000
145990,40300,415631994700,21782,884116400,10313449
000815,130000,414960000000,7331,944874000,3192000
039840,26700,414480173400,55649,1475410850,15523602
138250,12300,414460800000,186111,2243758000,33696000
084680,4015,414106686455,1000440,4061737045,103139897
023890,45000,411750000000,950,43298500,9150000
001720,43600,409239933200,2891,126419400,9386237
166090,20850,409237002900,559809,11527567900,19627674
205470,11850,405552207750,0,0,34223815
042700,7870,405316812870,257869,2043318020,51501501
027410,4210,402967690110,111170,467215010,95716791
272290,42400,402905703200,76443,3288071900,9502493
033180,4465,402042566520,1528840,6866443385,90043128
353200,8130,401759600250,500153,4061303710,49416925
004700,60400,401607935200,10332,642026900,6649138
015350,36500,401500000000,4323,159187900,11000000
010050,594,400476823164,3497520,2098486440,674203406
192440,64400,400333777200,129330,8338798900,6216363
293780,36150,398236822950,916503,32618419650,11016233
001510,841,397448333811,38785516,32665003137,472590171
052020,13100,395625017300,1102771,14370139700,30200383
230240,32950,394807559000,179995,6021116450,11982020
299660,40900,394631502800,5887070,242861918750,9648692
131370,7360,392045730880,5664970,41279368220,53267083
002390,28450,391572513850,215711,6119414650,13763533
072710,84200,390501918000,7333,609940100,4637790
071320,33700,390203672800,4818,163778050,11578744
053210,8150,389749022900,324499,2691733240,47821966
009290,7430,389486922930,219526,1642614380,52420851
030520,15900,388601072100,778803,12363676650,24440319
002270,343000,388231410000,4074,1385033000,1131870
041140,10950,387337875900,5883906,60199453420,35373322
003530,1800,386185995000,683475,1233431245,214547775
319660,26050,384628771000,755011,19349875850,14765020
119860,29400,384399766800,299582,8767444650,13074822
005500,27550,382945000000,225482,6214379000,13900000
102940,33400,381172690400,148756,5028187750,11412356
293480,23400,379080000000,158669,3747707150,16200000
084110,33000,378316191000,79802,2626317200,11464127
044340,21150,378022938750,274797,5770489400,17873425
006730,6500,377912886000,174404,1145826420,58140444
053580,55700,376735583500,55146,3077991400,6763655
087010,24550,376265575000,1990204,49432887450,15326500
093050,12850,375734000000,91105,1185891850,29240000
321550,16000,375549216000,1724669,28268063500,23471826
208340,54300,375256928700,548175,29200965000,6910809
005070,12800,374373952000,1078630,13922365700,29247965
019680,4395,372269025750,289003,1287005625,84702850
094800,4010,372265667310,157633,631932785,92834331
006405,229500,371307132000,78528,18144763000,1617896
001430,10350,371172931650,142249,1470050500,35862119
153710,25800,370946156400,575500,14677025100,14377758
014830,41650,370261960950,27098,1134981400,8889843
249420,15500,368950917500,184805,2873507450,23803285
033270,22650,367650768300,273158,6198459250,16231822
008730,14800,367040000000,249119,3719876800,24800000
123890,2955,366354257160,334885,988737355,123977752
088260,5770,365480974300,28330,164115380,63341590
074600,13900,365403200000,408851,5694595300,26288000
082920,16900,364011668800,177851,2992362850,21539152
002840,73200,363804000000,18582,1348061500,4970000
061970,8300,363412113600,2986256,24989140190,43784592
038540,6560,362953733280,1499747,10062821650,55328313
122990,12850,362009441850,261640,3366868300,28171941
