티커,종목명,시가,종가,변동폭,등락률,거래량,거래대금
095570,AJ네트웍스,3950,3980,30,0.76,41999,165312760
006840,AK홀딩스,31150,31100,-50,-0.16,48438,1498361250
027410,BGF,5790,5900,110,1.9,628775,3688461130
282330,BGF리테일,166000,168000,2000,1.2,37860,6201295500
138930,BNK금융지주,6390,6260,-130,-2.03,2501543,15841501900
001460,BYC,364500,363000,-1500,-0.41,442,159370000
001465,BYC우,160000,160000,0,0.0,128,20262500
001040,CJ,92400,91500,-900,-0.97,70744,6474132100
079160,CJCGV,28250,28000,-250,-0.88,297960,8260643800
00104K,CJ4우전환,71800,71200,-600,-0.84,7449,527792600
000120,CJ대한통운,170500,167000,-3500,-2.05,55587,9324657500
011150,CJ씨푸드,4315,4360,45,1.04,325546,1429611690
011155,CJ씨푸드1우,33250,32900,-350,-1.05,523,17399750
001045,CJ우,54300,53400,-900,-1.66,2013,107795200
097950,CJ제일제당,415000,410000,-5000,-1.2,36414,14822349500
097955,CJ제일제당우,186000,183000,-3000,-1.61,7070,1281174000
000590,CS홀딩스,58400,58700,300,0.51,2934,171796100
012030,DB,885,871,-14,-1.58,1260302,1091410097
016610,DB금융투자,5850,5800,-50,-0.85,96254,555675310
005830,DB손해보험,42400,43500,1100,2.59,364946,15725311800
000990,DB하이텍,53900,53600,-300,-0.56,1267242,66559193700
000995,DB하이텍1우,96900,95300,-1600,-1.65,936,87993300
139130,DGB금융지주,7580,7520,-60,-0.79,1580776,11971596060
001530,DI동일,157000,147000,-10000,-6.37,62237,9112009000
000210,DL,80300,78300,-2000,-2.49,341200,26650822800
000215,DL우,40350,39600,-750,-1.86,4136,163242150
375500,DL이앤씨,111500,109500,-2000,-1.79,266673,29049269000
37550K,DL이앤씨우,68800,68200,-600,-0.87,14223,969966600
004840,DRB동일,7000,7030,30,0.43,29008,202662770
155660,DSR,5420,5380,-40,-0.74,71453,381252250
069730,DSR제강,5340,5460,120,2.25,406476,2188120140
017940,E1,40300,40750,450,1.12,19480,797522500
365550,ESR켄달스퀘어리츠,5840,5840,0,0.0,302684,1767868140
007700,FF,139500,138000,-1500,-1.08,85047,11683081500
114090,GKL,17050,17250,200,1.17,1126600,19278803850
078930,GS,38850,38550,-300,-0.77,451865,17491411500
006360,GS건설,36450,36000,-450,-1.23,549052,19664860950
001250,GS글로벌,2275,2275,0,0.0,414958,932936365
007070,GS리테일,37450,37350,-100,-0.27,374191,14007055500
078935,GS우,31200,31150,-50,-0.16,5499,171322150
012630,HDC,10950,10850,-100,-0.91,238040,2566227750
039570,HDC아이콘트롤스,9600,9920,320,3.33,39037,379208670
089470,HDC현대EP,6190,6110,-80,-1.29,134022,810399370
294870,HDC현대산업개발,26400,25800,-600,-2.27,489970,12547692850
011200,HMM,20300,21950,1650,8.13,22893847,490962066750
082740,HSD엔진,6980,7120,140,2.01,694895,4841343370
003560,IHQ,1895,1970,75,3.96,4670069,9126071710
175330,JB금융지주,6060,6020,-40,-0.66,551962,3342645790
234080,JW생명과학,20400,20400,0,0.0,107054,2143204500
001060,JW중외제약,29500,29200,-300,-1.02,33286,970984950
001067,JW중외제약2우B,57500,58000,500,0.87,45,2608500
001065,JW중외제약우,28700,28750,50,0.17,660,19102250
096760,JW홀딩스,4920,4950,30,0.61,55030,269613680
105560,KB금융,45800,47000,1200,2.62,4056148,189710921200
002380,KCC,203000,201000,-2000,-0.99,29781,5951734000
009070,KCTC,8500,9360,860,10.12,19824954,186597968340
009440,KC그린홀딩스,4310,4245,-65,-1.51,90841,381403935
119650,KC코트렐,8200,7970,-230,-2.8,232544,1838911460
092220,KEC,2440,2370,-70,-2.87,3126172,7269900910
016380,KG동부제철,12300,12300,0,0.0,268953,3243398550
016385,KG동부제철우,99400,99300,-100,-0.1,160,15828500
001390,KG케미칼,26450,25850,-600,-2.27,247946,6361253050
001940,KISCO홀딩스,14800,14900,100,0.68,10454,155249350
025000,KPX케미칼,61800,61000,-800,-1.29,7090,430622900
092230,KPX홀딩스,56400,55900,-500,-0.89,8023,449869300
000040,KR모터스,1300,1325,25,1.92,3848751,5029103725
044450,KSS해운,10700,11150,450,4.21,499858,5480516250
030200,KT,26300,26000,-300,-1.14,1152304,29893126850
033780,KTG,79400,79700,300,0.38,442752,35168585100
030210,KTB투자증권,4370,4275,-95,-2.17,340546,1444489720
058850,KTcs,2935,3005,70,2.39,8137871,24596178285
058860,KTis,2780,2815,35,1.26,385076,1080580360
093050,LF,16100,15950,-150,-0.93,90564,1442360550
003550,LG,92000,90800,-1200,-1.3,387743,35107041200
034220,LG디스플레이,22700,22500,-200,-0.88,3385112,75018848850
001120,LG상사,27500,27000,-500,-1.82,195413,5264027700
051900,LG생활건강,1496000,1511000,15000,1.0,39195,58309578395
051905,LG생활건강우,705000,699000,-6000,-0.85,5636,3947346960
003555,LG우,66100,66000,-100,-0.15,13746,901571000
032640,LG유플러스,11850,11700,-150,-1.27,3101815,36204248450
011070,LG이노텍,211000,207500,-3500,-1.66,204028,41825988500
066570,LG전자,146000,148500,2500,1.71,1479199,215538781500
066575,LG전자우,70300,69600,-700,-1.0,232033,15891352100
108670,LG하우시스,74200,72600,-1600,-2.16,49932,3653532700
108675,LG하우시스우,34300,33800,-500,-1.46,4820,162506650
037560,LG헬로비전,4620,4570,-50,-1.08,354326,1608744645
051910,LG화학,865000,904000,39000,4.51,548940,489931500536
051915,LG화학우,400000,411000,11000,2.75,53061,21456611500
079550,LIG넥스원,37550,36900,-650,-1.73,103486,3796634300
006260,LS,68100,66300,-1800,-2.64,230977,15209791200
010120,LSELECTRIC,56200,55100,-1100,-1.96,174125,9529764200
000680,LS네트웍스,2720,2715,-5,-0.18,66543,179560050
229640,LS전선아시아,7290,7400,110,1.51,261111,1935725160
023150,MH에탄올,7900,8400,500,6.33,235793,1956542450
035420,NAVER,391500,377500,-14000,-3.58,1594386,599799491864
181710,NHN,69000,68400,-600,-0.87,42312,2890414000
005940,NH투자증권,11250,11050,-200,-1.78,813615,8939156700
005945,NH투자증권우,8560,8530,-30,-0.35,60037,511270310
338100,NH프라임리츠,4210,4215,5,0.12,24348,102331470
034310,NICE,17450,17450,0,0.0,45435,794945050
008260,NI스틸,3490,3575,85,2.44,732319,2571677170
004250,NPC,4280,4165,-115,-2.69,672568,2820828050
004255,NPC우,2460,2475,15,0.61,2766,6797715
010060,OCI,127000,137500,10500,8.27,1004283,132388714500
005490,POSCO,309000,314500,5500,1.78,906590,281259025500
100840,STC,16200,16100,-100,-0.62,21111,337175750
064960,ST모티브,64400,63100,-1300,-2.02,50058,3131595100
003570,ST중공업,7500,7480,-20,-0.27,62961,463762120
036530,ST홀딩스,18100,18150,50,0.28,20557,371966500
010950,S-Oil,86600,86800,200,0.23,695646,60980253200
010955,S-Oil우,47100,47550,450,0.96,16641,794542900
034120,SBS,22950,23150,200,0.87,89564,2047722800
101060,SBS미디어홀딩스,1925,1970,45,2.34,166038,326275410
005090,SGC에너지,38150,38900,750,1.97,102451,3929948700
004060,SG세계물산,710,699,-11,-1.55,1507474,1056045328
001380,SG충방,2540,2550,10,0.39,501474,1282401760
002360,SH에너지화학,944,946,2,0.21,56702273,58869972183
009160,SIMPAC,3380,3355,-25,-0.74,217923,729242145
123700,SJM,4085,4085,0,0.0,25385,103165285
025530,SJM홀딩스,3525,3535,10,0.28,4483,15759105
034730,SK,273000,265500,-7500,-2.75,448632,118586180000
011790,SKC,118000,114000,-4000,-3.39,398414,45307652500
018670,SK가스,95200,95500,300,0.32,11936,1132372700
001740,SK네트웍스,5500,5360,-140,-2.55,846678,4548199570
001745,SK네트웍스우,106500,105000,-1500,-1.41,136,14380000
006120,SK디스커버리,60300,59800,-500,-0.83,125834,7476720700
006125,SK디스커버리우,49500,49900,400,0.81,14275,706840750
210980,SK디앤디,36700,36400,-300,-0.82,37172,1338098850
068400,SK렌터카,11250,10950,-300,-2.67,218948,2386196900
326030,SK바이오팜,110500,109500,-1000,-0.9,760269,82148565500
03473K,SK우,247500,241000,-6500,-2.63,5913,1424216000
096770,SK이노베이션,264000,252000,-12000,-4.55,1331646,337684793000
096775,SK이노베이션우,191000,184000,-7000,-3.66,24085,4452907500
001510,SK증권,856,852,-4,-0.47,2547819,2152950427
001515,SK증권우,4605,4540,-65,-1.41,22767,103481840
285130,SK케미칼,315500,315000,-500,-0.16,415749,129766551000
28513K,SK케미칼우,156000,160000,4000,2.56,44688,6999924500
017670,SK텔레콤,246500,244000,-2500,-1.01,266394,64965441500
000660,SK하이닉스,142000,140000,-2000,-1.41,6091444,844271259500
005610,SPC삼립,72200,71600,-600,-0.83,8389,597950000
011810,STX,5390,5560,170,3.15,53915,300414550
077970,STX엔진,6690,6640,-50,-0.75,9474,62753380
071970,STX중공업,3255,3290,35,1.08,114966,371753605
084870,TBH글로벌,1680,1680,0,0.0,31827,53423650
002710,TCC스틸,4360,4210,-150,-3.44,293451,1229647680
024070,WISCOM,3605,3495,-110,-3.05,116173,404919035
037270,YGPLUS,6230,6410,180,2.89,1491650,9435400500
000500,가온전선,20700,20400,-300,-1.45,13134,265795400
000860,강남제비스코,24250,25300,1050,4.33,117827,2959719150
035250,강원랜드,26100,26200,100,0.38,1803161,47019653550
011420,갤럭시아에스엠,1535,1540,5,0.33,169928,258978900
002100,경농,13350,13700,350,2.62,226820,3076050650
009450,경동나비엔,50200,49700,-500,-1.0,48505,2389573850
267290,경동도시가스,18950,19000,50,0.26,12547,238103100
012320,경동인베스트,34100,33800,-300,-0.88,3634,122080000
000050,경방,12650,12750,100,0.79,34415,434842800
214390,경보제약,12750,12600,-150,-1.18,114828,1426501350
012610,경인양행,6780,6690,-90,-1.33,203679,1355222310
009140,경인전자,29700,30250,550,1.85,7020,208400850
013580,계룡건설,27850,27650,-200,-0.72,46796,1271680900
012200,계양전기,4570,4530,-40,-0.88,182999,824457295
012205,계양전기우,6950,6940,-10,-0.14,2797,19284890
002140,고려산업,3990,3925,-65,-1.63,89067,351218310
010130,고려아연,408000,407000,-1000,-0.25,42589,17247817500
002240,고려제강,16500,16350,-150,-0.91,120531,1945723350
009290,광동제약,8800,8810,10,0.11,132090,1157388260
017040,광명전기,2520,2555,35,1.39,2527905,6434281685
017900,광전자,2470,2355,-115,-4.66,567563,1337024885
037710,광주신세계,161000,160500,-500,-0.31,1505,240492500
030610,교보증권,7310,7350,40,0.55,43564,318069910
339770,교촌에프앤비,17450,17350,-100,-0.57,58736,1017094600
007690,국도화학,55200,55000,-200,-0.36,29779,1615929400
005320,국동,4100,4085,-15,-0.37,294044,1195078455
001140,국보,2045,2025,-20,-0.98,392276,794700660
002720,국제약품,8160,8190,30,0.37,161057,1340234600
083420,그린케미칼,12750,12350,-400,-3.14,249173,3060274450
014530,극동유화,3420,3475,55,1.61,9357968,35026187200
014280,금강공업,5000,4880,-120,-2.4,143022,693666730
014285,금강공업우,10700,10350,-350,-3.27,1965,20341950
008870,금비,66700,66700,0,0.0,1125,74650400
001570,금양,4750,4770,20,0.42,178275,840363385
002990,금호산업,9020,9000,-20,-0.22,105313,946155550
002995,금호산업우,30600,30150,-450,-1.47,905,27337000
011780,금호석유,230500,234000,3500,1.52,639730,149458458000
011785,금호석유우,86200,87600,1400,1.62,74633,6569829100
214330,금호에이치티,2325,2290,-35,-1.51,2029948,4648054200
001210,금호전기,2735,2745,10,0.37,56508,151639830
073240,금호타이어,3985,3950,-35,-0.88,518920,2025791620
092440,기신정기,3910,3885,-25,-0.64,75299,291669095
000270,기아차,78700,81100,2400,3.05,6108817,489739064800
024110,기업은행,8580,8650,70,0.82,3800549,32959996850
013700,까뮤이앤씨,3440,3360,-80,-2.33,2371323,7946103330
004540,깨끗한나라,4060,4000,-60,-1.48,106635,424196585
004545,깨끗한나라우,17900,17350,-550,-3.07,3259,56871600
001260,남광토건,13600,13050,-550,-4.04,67116,874651550
008350,남선알미늄,4400,4345,-55,-1.25,1208440,5219651100
008355,남선알미우,39100,38900,-200,-0.51,1293,50273350
004270,남성,3670,4175,505,13.76,17062358,68871124935
003920,남양유업,296500,295000,-1500,-0.51,1140,336142000
003925,남양유업우,180000,181500,1500,0.83,230,40755000
025860,남해화학,8690,8630,-60,-0.69,152310,1308601970
005720,넥센,4700,4660,-40,-0.85,91184,423676040
005725,넥센우,2925,2865,-60,-2.05,35341,100351335
002350,넥센타이어,8120,7950,-170,-2.09,250703,1984904200
002355,넥센타이어1우B,2890,2900,10,0.35,2107,6116300
003580,넥스트사이언스,4040,4090,50,1.24,309956,1257364155
251270,넷마블,125000,122500,-2500,-2.0,193535,23591701500
090350,노루페인트,9470,9370,-100,-1.06,79101,743036580
090355,노루페인트우,12400,12300,-100,-0.81,3437,42736700
000320,노루홀딩스,11850,11800,-50,-0.42,30188,349502900
000325,노루홀딩스우,16500,15600,-900,-5.45,1675,26259000
006280,녹십자,361000,374500,13500,3.74,303804,114017926500
005250,녹십자홀딩스,37100,37250,150,0.4,440325,16444373500
005257,녹십자홀딩스2우,88000,87100,-900,-1.02,1616,142725800
004370,농심,276000,273500,-2500,-0.91,19027,5203355500
072710,농심홀딩스,73900,74100,200,0.27,4523,333521300
058730,다스코,5000,4970,-30,-0.6,26707,132397575
023590,다우기술,26200,26150,-50,-0.19,236721,6098102650
019680,대교,3920,3940,20,0.51,134864,526580115
019685,대교우B,2550,2545,-5,-0.2,9735,24679370
006370,대구백화점,9150,9040,-110,-1.2,10729,97741300
008060,대덕,6830,6760,-70,-1.02,150295,1012636160
00806K,대덕1우,8000,8000,0,0.0,11516,91381880
353200,대덕전자,15100,14900,-200,-1.32,618318,9168114150
35320K,대덕전자1우,9240,9200,-40,-0.43,11915,108593940
000490,대동공업,8190,8040,-150,-1.83,174879,1396124930
008110,대동전자,5550,5520,-30,-0.54,21479,118428480
005750,대림BCo,5420,5380,-40,-0.74,14722,78741040
001880,대림건설,29600,29500,-100,-0.34,87977,2550022300
006570,대림통상,3905,3835,-70,-1.79,23790,90571140
001680,대상,25000,25150,150,0.6,146346,3626861850
001685,대상우,17800,17700,-100,-0.56,4300,75067950
084690,대상홀딩스,9760,9700,-60,-0.61,98521,951059240
084695,대상홀딩스우,8220,8230,10,0.12,3583,29246670
128820,대성산업,3535,3870,335,9.48,7091592,28715419465
117580,대성에너지,5230,5200,-30,-0.57,258825,1376713750
016710,대성홀딩스,26650,26900,250,0.94,51761,1381311600
003540,대신증권,14950,15050,100,0.67,213353,3145417150
003547,대신증권2우B,10450,10550,100,0.96,86241,904376550
003545,대신증권우,11150,11300,150,1.35,211506,2358962500
009190,대양금속,3875,3820,-55,-1.42,318972,1209595525
014160,대영포장,2835,2750,-85,-3.0,14398464,40840761105
047040,대우건설,5670,5550,-120,-2.12,2863102,15828045680
009320,대우부품,2755,2765,10,0.36,372358,1015532565
042660,대우조선해양,25100,24850,-250,-1.0,146921,3633749800
003090,대웅,35700,34600,-1100,-3.08,336904,11612588750
069620,대웅제약,130500,128500,-2000,-1.53,87052,11090692000
000430,대원강업,4195,4155,-40,-0.95,321090,1319361850
006340,대원전선,1570,1595,25,1.59,1369075,2140512460
006345,대원전선우,2550,2555,5,0.2,5974,15246120
003220,대원제약,16600,16200,-400,-2.41,95798,1553282100
024890,대원화성,1845,1825,-20,-1.08,188112,340893415
002880,대유에이텍,1165,1225,60,5.15,7181322,8533966760
000300,대유플러스,825,814,-11,-1.33,674818,547530199
012800,대창,2045,1990,-55,-2.69,5711845,11342452785
015230,대창단조,6500,6540,40,0.62,31992,208431940
001070,대한방직,39850,39800,-50,-0.13,2041,81139250
006650,대한유화,346000,351500,5500,1.59,76818,26981196000
001440,대한전선,945,964,19,2.01,23587614,22368890939
084010,대한제강,13600,13300,-300,-2.21,296346,3899318500
001790,대한제당,22800,22350,-450,-1.97,18035,405114000
001795,대한제당우,17150,17450,300,1.75,37425,652430800
001130,대한제분,144000,142500,-1500,-1.04,6307,893437500
003490,대한항공,28050,27700,-350,-1.25,1236410,33999854000
003495,대한항공우,40050,39450,-600,-1.5,9501,370969550
005880,대한해운,3280,3440,160,4.88,42116076,146510917995
003830,대한화섬,113500,115500,2000,1.76,453,52381500
016090,대현,2110,2070,-40,-1.9,179971,370295540
069460,대호에이엘,2340,2460,120,5.13,1381574,3359831045
192080,더블유게임즈,56000,55700,-300,-0.54,48234,2671790500
012510,더존비즈온,105500,104500,-1000,-0.95,86028,8921132000
004830,덕성,10900,9850,-1050,-9.63,11138169,113103282010
004835,덕성우,18650,15700,-2950,-15.82,160554,2535040050
024900,덕양산업,3300,3195,-105,-3.18,399444,1269745065
145720,덴티움,60100,61900,1800,3.0,116629,7057674200
002150,도화엔지니어링,8210,8150,-60,-0.73,39177,317375600
001230,동국제강,9400,9820,420,4.47,2663764,25344645880
023450,동남합성,47200,46700,-500,-1.06,2854,134094100
004140,동방,10550,11100,550,5.21,11723460,127573348900
007590,동방아그로,6680,6690,10,0.15,15512,103490160
005960,동부건설,12050,12050,0,0.0,104016,1248567350
005965,동부건설우,22000,22050,50,0.23,381,8422950
026960,동서,40650,33550,-7100,-17.47,2281358,78950771500
002210,동성제약,12650,12600,-50,-0.4,177019,2211899850
102260,동성코퍼레이션,4955,4930,-25,-0.5,74205,363363375
005190,동성화학,16100,16100,0,0.0,9304,149090400
000640,동아쏘시오홀딩스,110000,107000,-3000,-2.73,21344,2293639000
170900,동아에스티,82800,82800,0,0.0,21655,1784294500
028100,동아지질,16450,16100,-350,-2.13,79409,1277792900
282690,동아타이어,10450,10450,0,0.0,22294,230140700
001520,동양,1235,1245,10,0.81,749344,922824815
001527,동양2우B,11700,11500,-200,-1.71,126,1422050
001529,동양3우B,24400,24850,450,1.84,463,11274900
084670,동양고속,23450,23450,0,0.0,3489,81716700
002900,동양물산,1530,1515,-15,-0.98,1835931,2749671590
082640,동양생명,4170,4220,50,1.2,320880,1354215365
001525,동양우,6690,6620,-70,-1.05,0,0
008970,동양철관,1320,1305,-15,-1.14,2103396,2716955885
092780,동양피스톤,6000,5920,-80,-1.33,49898,293082690
049770,동원FB,202000,199500,-2500,-1.24,7835,1558393500
018500,동원금속,1125,1195,70,6.22,12120072,14614304505
006040,동원산업,258500,252500,-6000,-2.32,3004,756844000
030720,동원수산,8830,8830,0,0.0,48881,431137600
014820,동원시스템즈,47900,47500,-400,-0.84,73169,3416890950
