티커,종목명,시가,종가,변동폭,등락률,거래량,거래대금
014825,동원시스템즈우,31500,31250,-250,-0.79,1493,46757700
163560,동일고무벨트,8860,8830,-30,-0.34,27300,241947220
004890,동일산업,78000,78500,500,0.64,1361,106504400
002690,동일제강,3465,3355,-110,-3.17,1230758,4170545290
000020,동화약품,13750,13950,200,1.45,187692,2577829700
000150,두산,47850,47750,-100,-0.21,37387,1762737500
000157,두산2우B,54900,54500,-400,-0.73,113,6156300
241560,두산밥캣,33600,32950,-650,-1.93,262096,8618234550
000155,두산우,37900,37350,-550,-1.45,8147,304675400
042670,두산인프라코어,7960,7890,-70,-0.88,1181065,9258570910
034020,두산중공업,11150,10800,-350,-3.14,1684871,18204432050
336260,두산퓨얼셀,53700,51800,-1900,-3.54,802150,41328948800
33626K,두산퓨얼셀1우,15850,15200,-650,-4.1,128099,1942399900
33626L,두산퓨얼셀2우B,18750,18400,-350,-1.87,15040,275290600
016740,두올,5200,5150,-50,-0.96,2054296,10451603780
192650,드림텍,9240,9060,-180,-1.95,346102,3127060930
024090,디씨엠,12700,12800,100,0.79,15057,191793200
003160,디아이,6240,6410,170,2.72,667138,4268867890
092200,디아이씨,3225,3160,-65,-2.02,350907,1099920695
013570,디와이,6060,5930,-130,-2.15,338590,2001914760
210540,디와이파워,15700,15350,-350,-2.23,160148,2435683150
007340,디티알오토모티브,28550,28350,-200,-0.7,20125,567671500
026890,디피씨,11350,11100,-250,-2.2,840822,9335185150
115390,락앤락,14750,14850,100,0.68,163759,2434744900
032350,롯데관광개발,20550,20700,150,0.73,951828,19280714950
330590,롯데리츠,4905,4885,-20,-0.41,497705,2430630295
000400,롯데손해보험,1685,1685,0,0.0,315629,528843765
023530,롯데쇼핑,129500,128000,-1500,-1.16,180214,23087019500
004000,롯데정밀화학,51800,51300,-500,-0.97,68955,3512267100
286940,롯데정보통신,39150,39300,150,0.38,31643,1226569850
280360,롯데제과,123000,123000,0,0.0,9047,1104048000
004990,롯데지주,33300,32800,-500,-1.5,134245,4394870550
00499K,롯데지주우,57700,57900,200,0.35,153,8820900
005300,롯데칠성,126500,125500,-1000,-0.79,34931,4396457000
005305,롯데칠성우,63000,62800,-200,-0.32,1010,62623600
011170,롯데케미칼,321000,322000,1000,0.31,275487,88037519500
002270,롯데푸드,384000,387500,3500,0.91,3217,1237757500
071840,롯데하이마트,37600,37600,0,0.0,50835,1889633550
027740,마니커,704,705,1,0.14,1439748,1007603297
204320,만도,63900,62900,-1000,-1.56,502833,31161371200
001080,만호제강,18450,18250,-200,-1.08,5262,95906300
088980,맥쿼리인프라,11150,11100,-50,-0.45,600483,6682784950
094800,맵스리얼티1,4055,4065,10,0.25,107064,434957240
138040,메리츠금융지주,12500,12500,0,0.0,260872,3220567550
008560,메리츠증권,4020,4050,30,0.75,3144246,12573274385
000060,메리츠화재,16750,17050,300,1.79,1233139,21239643850
090370,메타랩스,1010,997,-13,-1.29,174515,173043440
017180,명문제약,5500,5550,50,0.91,375024,2032010560
009900,명신산업,30200,29500,-700,-2.32,316360,9272670550
012690,모나리자,4430,4385,-45,-1.02,93061,408093265
005360,모나미,4725,4665,-60,-1.27,311548,1462170415
204210,모두투어리츠,3140,3105,-35,-1.11,4260,13210245
009680,모토닉,13200,13150,-50,-0.38,105807,1374251950
009580,무림PP,5790,5740,-50,-0.86,293560,1675452060
009200,무림페이퍼,2995,2985,-10,-0.33,104981,308354175
033920,무학,6890,6870,-20,-0.29,16393,112443180
008420,문배철강,3730,3800,70,1.88,1284085,4785432970
025560,미래산업,3200,3200,0,0.0,155036,488983405
007120,미래아이앤지,557,555,-2,-0.36,2033768,1111455891
006800,미래에셋대우,9460,9370,-90,-0.95,1688476,15760146570
00680K,미래에셋대우2우B,4375,4340,-35,-0.8,229347,996832160
006805,미래에셋대우우,4905,4900,-5,-0.1,16940,82615795
357250,미래에셋맵스리츠,4750,4745,-5,-0.11,45928,216458965
085620,미래에셋생명,4035,4040,5,0.12,375223,1510609160
002840,미원상사,159000,158000,-1000,-0.63,3157,500156000
268280,미원에스씨,118000,117000,-1000,-0.85,1308,152066000
107590,미원홀딩스,76500,76200,-300,-0.39,3467,264532100
134380,미원화학,61500,61500,0,0.0,450,27641200
003650,미창석유,68800,69400,600,0.87,60336,4530881900
155900,바다로19호,2350,2360,10,0.43,5891,13841540
003610,방림,2045,2215,170,8.31,1862024,4001016450
001340,백광산업,3650,3700,50,1.37,434544,1566909495
035150,백산,7300,7780,480,6.58,851782,6517099600
002410,범양건영,5550,5490,-60,-1.08,805166,4374332870
096300,베트남개발1,229,229,0,0.0,119731,27397851
007210,벽산,2440,2410,-30,-1.23,196115,470805265
002760,보락,2160,2150,-10,-0.46,525911,1120670760
003850,보령제약,20200,20600,400,1.98,643434,13038695200
000890,보해양조,975,1000,25,2.56,11469723,11566056558
003000,부광약품,24500,23700,-800,-3.27,4321522,106523562950
001270,부국증권,22300,22550,250,1.12,9756,215954450
001275,부국증권우,19950,20200,250,1.25,3146,63218050
026940,부국철강,4475,4420,-55,-1.23,252565,1104073265
015350,부산가스,57000,57900,900,1.58,4360,247540900
011390,부산산업,128000,125000,-3000,-2.34,16722,2082885500
005030,부산주공,686,680,-6,-0.87,321551,217680942
002070,비비안,3370,3340,-30,-0.89,623855,2095204490
100220,비상교육,6560,6630,70,1.07,24444,161915520
030790,비케이탑스,13150,12950,-200,-1.52,135962,1754445100
352820,빅히트,213000,207500,-5500,-2.58,166537,34432349500
005180,빙그레,58200,57800,-400,-0.69,21323,1226773600
003960,사조대림,16700,16900,200,1.2,63486,1113380800
008040,사조동아원,1185,1205,20,1.69,7834716,9675892870
007160,사조산업,37550,46200,8650,23.04,121399,5278446550
014710,사조씨푸드,5150,5160,10,0.19,232961,1270994850
006090,사조오양,10250,10300,50,0.49,164473,1758332900
001470,삼부토건,4275,4325,50,1.17,6004257,25398472070
006400,삼성SDI,678000,671000,-7000,-1.03,430233,286291837000
006405,삼성SDI우,485500,486000,500,0.1,15293,7302705500
006660,삼성공조,8420,8470,50,0.59,19969,166908910
028260,삼성물산,122000,120000,-2000,-1.64,610854,73127821000
02826K,삼성물산우B,113000,113000,0,0.0,5558,624243500
207940,삼성바이오로직스,748000,719000,-29000,-3.88,140641,101313959000
032830,삼성생명,78300,80400,2100,2.68,1145550,91715779700
018260,삼성에스디에스,189000,187500,-1500,-0.79,153308,28559467000
028050,삼성엔지니어링,12950,12800,-150,-1.16,862157,11031146550
009150,삼성전기,194500,195000,500,0.26,510528,98810307000
009155,삼성전기우,116500,115000,-1500,-1.29,24385,2766607500
005930,삼성전자,82400,82100,-300,-0.36,20508971,1677602868700
005935,삼성전자우,73100,72200,-900,-1.23,2722120,196808997200
001360,삼성제약,6600,6610,10,0.15,2839826,18650398980
010140,삼성중공업,6540,6470,-70,-1.07,3416398,22001221580
010145,삼성중공우,285500,277000,-8500,-2.98,1665,447388500
016360,삼성증권,38350,37700,-650,-1.69,419248,15750372350
068290,삼성출판사,34150,41300,7150,20.94,12021099,487161557200
029780,삼성카드,32800,32600,-200,-0.61,107521,3488481700
000810,삼성화재,180500,183000,2500,1.39,232621,42612364000
000815,삼성화재우,138500,138500,0,0.0,20048,2786368000
006110,삼아알미늄,10300,10150,-150,-1.46,110822,1111942350
145990,삼양사,56800,56500,-300,-0.53,16693,935358100
145995,삼양사우,40900,40850,-50,-0.12,184,7526950
003230,삼양식품,89700,89000,-700,-0.78,14397,1272790300
002170,삼양통상,66200,66300,100,0.15,10745,706137900
272550,삼양패키징,23750,23750,0,0.0,132695,3157901850
000070,삼양홀딩스,90800,90800,0,0.0,24995,2267759900
000075,삼양홀딩스우,57500,57100,-400,-0.7,1992,115738100
002810,삼영무역,14600,14650,50,0.34,28207,410294300
005680,삼영전자,10550,10500,-50,-0.47,31276,324627000
003720,삼영화학,2860,2820,-40,-1.4,119906,335419185
023000,삼원강재,3715,3645,-70,-1.88,594549,2168399855
004380,삼익THK,13000,12750,-250,-1.92,45964,585243300
002450,삼익악기,1635,1630,-5,-0.31,2137735,3502201670
004440,삼일씨엔에스,13050,12700,-350,-2.68,61307,777999150
000520,삼일제약,20250,20250,0,0.0,27968,569041150
009770,삼정펄프,28900,28850,-50,-0.17,1825,52395750
005500,삼진제약,24350,24400,50,0.21,21779,526529650
004690,삼천리,82400,82300,-100,-0.12,2166,178435300
010960,삼호개발,4600,4530,-70,-1.52,73398,330299620
004450,삼화왕관,37650,37550,-100,-0.27,380,14249400
009470,삼화전기,21150,20900,-250,-1.18,57452,1189326150
011230,삼화전자,3640,3590,-50,-1.37,35831,127521280
001820,삼화콘덴서,68800,68200,-600,-0.87,90952,6129618900
000390,삼화페인트,11000,10850,-150,-1.36,123223,1320635100
001290,상상인증권,1120,1125,5,0.45,54160,60431690
041650,상신브레이크,4395,4540,145,3.3,962103,4348222140
075180,새론오토모티브,5850,5750,-100,-1.71,24671,141007030
007540,샘표,50000,50600,600,1.2,13968,704187950
248170,샘표식품,48100,47800,-300,-0.62,7413,352497950
007860,서연,13450,10900,-2550,-18.96,11775181,138848350150
200880,서연이화,9970,8420,-1550,-15.55,5519505,48420449180
017390,서울가스,94100,94000,-100,-0.11,1010,95373200
004410,서울식품,455,440,-15,-3.3,79255210,35368094345
004415,서울식품우,5190,5080,-110,-2.12,36459,185302440
021050,서원,2810,2815,5,0.18,1615477,4455975310
008490,서흥,50700,50700,0,0.0,27662,1383283850
007610,선도전기,3535,3535,0,0.0,345587,1213797815
136490,선진,16450,15950,-500,-3.04,294111,4658092700
002820,선창산업,4390,4370,-20,-0.46,17513,75649480
014910,성문전자,1985,1985,0,0.0,153425,302758390
014915,성문전자우,7990,7910,-80,-1.0,3510,27673600
003080,성보화학,4120,4130,10,0.24,9557,39365105
004980,성신양회,7900,7800,-100,-1.27,111023,858243160
004985,성신양회우,12700,12400,-300,-2.36,34872,433040650
011300,성안,820,630,-190,-23.17,71100588,47993988781
000180,성창기업지주,2390,2415,25,1.05,1311595,3183218270
002420,세기상사,61600,61600,0,0.0,0,0
004360,세방,14450,14200,-250,-1.73,216043,3071375400
004365,세방우,7250,7280,30,0.41,3922,28437820
004490,세방전지,85400,84400,-1000,-1.17,189553,15696752400
001430,세아베스틸,15500,16200,700,4.52,702178,11278528550
306200,세아제강,88800,86200,-2600,-2.93,10100,871537500
003030,세아제강지주,44650,44500,-150,-0.34,2547,112963750
019440,세아특수강,12500,12450,-50,-0.4,16258,200562950
058650,세아홀딩스,74600,75900,1300,1.74,1170,89001600
013000,세우글로벌,3825,3680,-145,-3.79,1372623,5082236040
091090,세원셀론텍,1995,1965,-30,-1.5,1683019,3297264545
021820,세원정공,8090,8090,0,0.0,0,0
067830,세이브존IC,3175,3135,-40,-1.26,62120,193799900
033530,세종공업,9580,9650,70,0.73,273243,2576866290
075580,세진중공업,4825,4900,75,1.55,582912,2761963390
027970,세하,1720,1750,30,1.74,351784,602292080
145210,세화아이엠씨,656,643,-13,-1.98,1326519,852997175
308170,센트랄모텍,30250,30850,600,1.98,217536,6536719250
012600,센트럴인사이트,7260,7730,470,6.47,618731,4621163800
068270,셀트리온,306500,301500,-5000,-1.63,469774,141899423000
336370,솔루스첨단소재,44100,43800,-300,-0.68,210433,9117992650
33637K,솔루스첨단소재1우,14950,14900,-50,-0.33,17319,253143500
33637L,솔루스첨단소재2우B,26900,26450,-450,-1.67,2674,69765900
248070,솔루엠,23000,23500,500,2.17,1117716,26152688250
004430,송원산업,17900,17500,-400,-2.23,482280,8370354400
017550,수산중공업,3805,3645,-160,-4.2,2418582,8824431850
053210,스카이라이프,8370,8340,-30,-0.36,47327,393300790
134790,시디즈,61500,60900,-600,-0.98,2289,139093300
016590,신대양제지,64900,64800,-100,-0.15,13698,882469700
029530,신도리코,29500,29650,150,0.51,15185,446123750
004970,신라교역,9900,9960,60,0.61,19894,195867130
011930,신성이엔지,3130,3120,-10,-0.32,2604694,8000002635
005390,신성통상,1570,1540,-30,-1.91,712401,1103439610
004170,신세계,292000,294500,2500,0.86,164541,48091885500
035510,신세계IC,139000,138000,-1000,-0.72,6677,908851500
034300,신세계건설,44500,43550,-950,-2.13,46731,2043813450
031430,신세계인터내셔날,202500,204000,1500,0.74,80479,16296600000
031440,신세계푸드,69000,69100,100,0.14,12179,833487800
006880,신송홀딩스,4315,4200,-115,-2.67,39412,165974365
005800,신영와코루,92000,92200,200,0.22,1461,133791900
001720,신영증권,56000,56500,500,0.89,29142,1634430000
001725,신영증권우,56400,56500,100,0.18,2831,159097300
009270,신원,1440,1450,10,0.69,333438,476843300
009275,신원우,33250,33350,100,0.3,92,3050950
002700,신일전자,2195,2220,25,1.14,1253550,2749901910
019170,신풍제약,90000,94400,4400,4.89,2573876,239246522300
019175,신풍제약우,89500,93700,4200,4.69,49042,4566953900
002870,신풍제지,2910,2930,20,0.69,897103,2633436830
293940,신한알파리츠,7220,7290,70,0.97,95690,693645280
055550,신한지주,34050,34000,-50,-0.15,4464423,153122154300
001770,신화실업,23200,22100,-1100,-4.74,18847,418121650
004080,신흥,12500,12400,-100,-0.8,7210,89152500
102280,쌍방울,628,625,-3,-0.48,2156415,1341233940
003410,쌍용양회,6830,6820,-10,-0.15,1483012,10045328880
003620,쌍용차,2770,2770,0,0.0,0,0
004770,써니전자,4665,4630,-35,-0.75,856010,3919981580
015540,쎌마테라퓨틱스,7390,7430,40,0.54,195337,1422630060
004920,씨아이테크,932,929,-3,-0.32,155596,144185859
112610,씨에스윈드,66600,64700,-1900,-2.85,1379008,88141981600
008700,아남전자,3120,3185,65,2.08,2538361,8088095540
002790,아모레G,65100,65000,-100,-0.15,1523463,95317589550
00279K,아모레G3우전환,40850,41350,500,1.22,5320,219039050
002795,아모레G우,21700,21550,-150,-0.69,42549,915113000
090430,아모레퍼시픽,245000,237000,-8000,-3.27,270513,64860843000
090435,아모레퍼시픽우,79900,79700,-200,-0.25,45123,3586315300
002030,아세아,91700,92100,400,0.44,3944,359781500
183190,아세아시멘트,86500,83600,-2900,-3.35,20327,1703480800
002310,아세아제지,43300,44200,900,2.08,83115,3702518100
267850,아시아나IDT,20500,20400,-100,-0.49,20772,420540800
020560,아시아나항공,14750,14700,-50,-0.34,387891,5664840950
122900,아이마켓코리아,8710,8690,-20,-0.23,46638,403174130
010780,아이에스동서,54700,54000,-700,-1.28,66868,3581615000
001780,알루코,4745,4665,-80,-1.69,550141,2551609055
018250,애경산업,25950,25600,-350,-1.35,70861,1806858200
161000,애경유화,10750,10550,-200,-1.86,482858,5026195100
011090,에넥스,1970,1930,-40,-2.03,1336302,2613078770
005850,에스엘,23650,23250,-400,-1.69,157512,3634771700
012750,에스원,83100,82600,-500,-0.6,39056,3217696700
023960,에쓰씨엔지니어링,5690,5710,20,0.35,743792,4251004280
298690,에어부산,3655,3610,-45,-1.23,477112,1711955305
140910,에이리츠,6870,6880,10,0.15,6487,44620320
078520,에이블씨엔씨,8140,8000,-140,-1.72,93874,751124230
015260,에이엔피,1385,1330,-55,-3.97,231340,308113315
007460,에이프로젠KIC,1860,1840,-20,-1.08,1572748,2885531910
003060,에이프로젠제약,1105,1090,-15,-1.36,1226335,1334492120
244920,에이플러스에셋,6240,6260,20,0.32,310871,1967041010
036570,엔씨소프트,960000,931000,-29000,-3.02,127784,119078869650
138250,엔에스쇼핑,10600,10700,100,0.94,195248,2015768650
085310,엔케이,1370,1335,-35,-2.55,489459,649151765
009810,엔케이물산,562,554,-8,-1.42,860930,476863816
900140,엘브이엠씨홀딩스,4250,4210,-40,-0.94,718465,2986740245
014440,영보화학,4000,3970,-30,-0.75,37381,146790975
111770,영원무역,42950,42900,-50,-0.12,154154,6528527250
009970,영원무역홀딩스,41650,41550,-100,-0.24,17185,711546150
003520,영진약품,6300,6350,50,0.79,594257,3733500380
000670,영풍,626000,624000,-2000,-0.32,2482,1529892000
006740,영풍제지,7690,7690,0,0.0,1792280,14014255730
012280,영화금속,2215,2070,-145,-6.55,5538534,11538240995
012160,영흥,1140,1120,-20,-1.75,642704,716355525
015360,예스코홀딩스,34250,34200,-50,-0.15,403,13785750
007310,오뚜기,580000,578000,-2000,-0.34,4066,2334189000
002630,오리엔트바이오,1925,1835,-90,-4.68,2411118,4480762730
271560,오리온,132000,129000,-3000,-2.27,94301,12240993500
001800,오리온홀딩스,14000,13950,-50,-0.36,143101,1986383750
070960,용평리조트,4920,4930,10,0.2,656845,3243131560
316140,우리금융지주,9700,9610,-90,-0.93,2326215,22475798670
033660,우리금융캐피탈,10400,10350,-50,-0.48,45251,465080150
004720,우리들제약,8980,8950,-30,-0.33,105718,934296270
118000,우리들휴브레인,2365,2300,-65,-2.75,544012,1245893400
010050,우리종금,656,660,4,0.61,7000357,4612733657
006980,우성사료,3260,3270,10,0.31,251377,813732985
017370,우신시스템,5100,5030,-70,-1.37,113959,560380110
105840,우진,4060,4200,140,3.45,280081,1166777790
010400,우진아이엔에스,7550,7500,-50,-0.66,10823,81186090
049800,우진플라임,6000,6090,90,1.5,22859,137529360
016880,웅진,1250,1370,120,9.6,14586867,19403396540
095720,웅진씽크빅,2635,2715,80,3.04,3185188,8666463320
005820,원림,21100,22250,1150,5.45,13521,295162100
010600,웰바이오텍,2915,2975,60,2.06,1359863,4013914110
008600,윌비스,1630,1600,-30,-1.84,1075839,1722758535
033270,유나이티드제약,55300,55300,0,0.0,282925,15615587800
014830,유니드,63400,63000,-400,-0.63,16165,1003119900
000910,유니온,8650,8700,50,0.58,6485517,57397721120
047400,유니온머티리얼,4230,4195,-35,-0.83,3498451,14887378275
011330,유니켐,1480,1490,10,0.68,578594,848108410
077500,유니퀘스트,10850,10800,-50,-0.46,328178,3447039700
002920,유성기업,3125,3100,-25,-0.8,265614,810320880
000700,유수홀딩스,5700,5610,-90,-1.58,83759,480365630
003470,유안타증권,3070,3035,-35,-1.14,241959,729912615
003475,유안타증권우,2455,2425,-30,-1.22,18922,45632130
011690,유양디앤유,1220,1220,0,0.0,0,0
072130,유엔젤,4090,4100,10,0.24,85067,346860165
000220,유유제약,12650,12400,-250,-1.98,33195,414766500
000225,유유제약1우,11050,10800,-250,-2.26,3407,36689250
000227,유유제약2우B,27950,28450,500,1.79,68,1909200
001200,유진투자증권,3910,3845,-65,-1.66,355340,1353409035
000100,유한양행,60700,60700,0,0.0,279661,16820945500
000105,유한양행우,59500,59100,-400,-0.67,4103,241196900
003460,유화증권,2290,2260,-30,-1.31,20812,47136705
003465,유화증권우,2400,2355,-45,-1.88,51026,120164210
008730,율촌화학,22850,23200,350,1.53,39118,886998500
008250,이건산업,8910,8780,-130,-1.46,97120,841830430
025820,이구산업,3350,3350,0,0.0,1470147,4744291190
214320,이노션,60300,60400,100,0.17,65814,3923394000
